100000000000,9.0,203,13
100000000000,11.0,203,13
100000000000,13.0,203,13
100000000000,15.0,203,13
100000000000,17.0,203,13
100000000000,19.0,203,13
100000000000,21.0,203,13
100000000000,23.0,203,13
100000000000,25.0,203,13
100000000000,27.0,203,13
100000000000,29.0,203,13
100000000000,31.0,203,13
100000000000,33.0,203,13
100000000000,35.0,203,13
100000000000,37.0,203,13
100000000000,39.0,203,13
100000000000,41.0,203,13
100000000000,43.0,203,13
100000000000,45.0,203,13
100000000000,47.0,203,13
100000000000,49.0,203,13
100000000000,51.0,203,13
100000000000,53.0,203,13
100000000000,55.0,203,13
100000000000,57.0,203,13
100000000000,59.0,203,13
100000000000,61.0,203,13
100000000000,63.0,203,13
100000000000,65.0,203,13
100000000000,67.0,203,13
100000000000,69.0,203,13
100000000000,71.0,203,13
100000000000,73.0,203,13
100000000000,75.0,203,13
100000000000,77.0,203,13
100000000000,79.0,203,13
100000000000,81.0,203,13
100000000000,83.0,203,13
100000000000,85.0,203,13
100000000000,87.0,203,13
100000000000,89.0,203,13
100000000000,91.0,203,13
100000000000,93.0,203,13
100000000000,95.0,203,13
100000000000,97.0,203,13
100000000000,99.0,203,13
100000000000,1.0,203,14
100000000000,3.0,203,14
100000000000,5.0,203,14
100000000000,7.0,203,14
100000000000,9.0,203,14
100000000000,11.0,203,14
100000000000,13.0,203,14
100000000000,15.0,203,14
100000000000,17.0,203,14
100000000000,19.0,203,14
100000000000,21.0,203,14
100000000000,23.0,203,14
100000000000,25.0,203,14
100000000000,27.0,203,14
100000000000,29.0,203,14
100000000000,31.0,203,14
100000000000,33.0,203,14
100000000000,35.0,203,14
100000000000,37.0,203,14
100000000000,39.0,203,14
100000000000,41.0,203,14
100000000000,43.0,203,14
100000000000,45.0,203,14
100000000000,47.0,203,14
100000000000,49.0,203,14
100000000000,51.0,203,14
100000000000,53.0,203,14
100000000000,55.0,203,14
100000000000,57.0,203,14
100000000000,59.0,203,14
100000000000,61.0,203,14
100000000000,63.0,203,14
100000000000,65.0,203,14
100000000000,67.0,203,14
100000000000,69.0,203,14
100000000000,71.0,203,14
100000000000,73.0,203,14
100000000000,75.0,203,14
100000000000,77.0,203,14
100000000000,79.0,203,14
100000000000,81.0,203,14
100000000000,83.0,203,14
100000000000,85.0,203,14
100000000000,87.0,203,14
100000000000,89.0,203,14
100000000000,91.0,203,14
100000000000,93.0,203,14
100000000000,95.0,203,14
100000000000,97.0,203,14
100000000000,99.0,203,14
100000000000,1.0,203,15
100000000000,3.0,203,15
100000000000,5.0,203,15
100000000000,7.0,203,15
100000000000,9.0,203,15
100000000000,11.0,203,15
100000000000,13.0,203,15
100000000000,15.0,203,15
100000000000,17.0,203,15
100000000000,19.0,203,15
100000000000,21.0,203,15
100000000000,23.0,203,15
100000000000,25.0,203,15
100000000000,27.0,203,15
100000000000,29.0,203,15
100000000000,31.0,203,15
100000000000,33.0,203,15
100000000000,35.0,203,15
100000000000,37.0,203,15
100000000000,39.0,203,15
100000000000,41.0,203,15
100000000000,43.0,203,15
100000000000,45.0,203,15
100000000000,47.0,203,15
100000000000,49.0,203,15
100000000000,51.0,203,15
100000000000,53.0,203,15
100000000000,55.0,203,15
100000000000,57.0,203,15
100000000000,59.0,203,15
100000000000,61.0,203,15
100000000000,63.0,203,15
100000000000,65.0,203,15
100000000000,67.0,203,15
100000000000,69.0,203,15
100000000000,71.0,203,15
100000000000,73.0,203,15
100000000000,75.0,203,15
100000000000,77.0,203,15
100000000000,79.0,203,15
100000000000,81.0,203,15
100000000000,83.0,203,15
100000000000,85.0,203,15
100000000000,87.0,203,15
100000000000,89.0,203,15
100000000000,91.0,203,15
100000000000,93.0,203,15
100000000000,95.0,203,15
100000000000,97.0,203,15
100000000000,99.0,203,15
100000000000,1.0,203,16
100000000000,3.0,203,16
100000000000,5.0,203,16
100000000000,7.0,203,16
100000000000,9.0,203,16
100000000000,11.0,203,16
100000000000,13.0,203,16
100000000000,15.0,203,16
100000000000,17.0,203,16
100000000000,19.0,203,16
100000000000,21.0,203,16
100000000000,23.0,203,16
100000000000,25.0,203,16
100000000000,27.0,203,16
100000000000,29.0,203,16
100000000000,31.0,203,16
100000000000,33.0,203,16
100000000000,35.0,203,16
100000000000,37.0,203,16
100000000000,39.0,203,16
100000000000,41.0,203,16
100000000000,43.0,203,16
100000000000,45.0,203,16
100000000000,47.0,203,16
100000000000,49.0,203,16
100000000000,51.0,203,16
100000000000,53.0,203,16
100000000000,55.0,203,16
100000000000,57.0,203,16
100000000000,59.0,203,16
100000000000,61.0,203,16
100000000000,63.0,203,16
100000000000,65.0,203,16
100000000000,67.0,203,16
100000000000,69.0,203,16
100000000000,71.0,203,16
100000000000,73.0,203,16
100000000000,75.0,203,16
100000000000,77.0,203,16
100000000000,79.0,203,16
100000000000,81.0,203,16
100000000000,83.0,203,16
100000000000,85.0,203,16
100000000000,87.0,203,16
100000000000,89.0,203,16
100000000000,91.0,203,16
100000000000,93.0,203,16
100000000000,95.0,203,16
100000000000,97.0,203,16
100000000000,99.0,203,16
100000000000,1.0,203,17
100000000000,3.0,203,17
100000000000,5.0,203,17
100000000000,7.0,203,17
100000000000,9.0,203,17
100000000000,11.0,203,17
100000000000,13.0,203,17
100000000000,15.0,203,17
100000000000,17.0,203,17
100000000000,19.0,203,17
100000000000,21.0,203,17
100000000000,23.0,203,17
100000000000,25.0,203,17
100000000000,27.0,203,17
100000000000,29.0,203,17
100000000000,31.0,203,17
100000000000,33.0,203,17
100000000000,35.0,203,17
100000000000,37.0,203,17
100000000000,39.0,203,17
100000000000,41.0,203,17
100000000000,43.0,203,17
100000000000,45.0,203,17
100000000000,47.0,203,17
100000000000,49.0,203,17
100000000000,51.0,203,17
100000000000,53.0,203,17
100000000000,55.0,203,17
100000000000,57.0,203,17
100000000000,59.0,203,17
100000000000,61.0,203,17
100000000000,63.0,203,17
100000000000,65.0,203,17
100000000000,67.0,203,17
100000000000,69.0,203,17
100000000000,71.0,203,17
100000000000,73.0,203,17
100000000000,75.0,203,17
100000000000,77.0,203,17
100000000000,79.0,203,17
100000000000,81.0,203,17
100000000000,83.0,203,17
100000000000,85.0,203,17
100000000000,87.0,203,17
100000000000,89.0,203,17
100000000000,91.0,203,17
100000000000,93.0,203,17
100000000000,95.0,203,17
100000000000,97.0,203,17
100000000000,99.0,203,17
100000000000,1.0,203,18
100000000000,3.0,203,18
100000000000,5.0,203,18
100000000000,7.0,203,18
100000000000,9.0,203,18
100000000000,11.0,203,18
100000000000,13.0,203,18
100000000000,15.0,203,18
100000000000,17.0,203,18
100000000000,19.0,203,18
100000000000,21.0,203,18
100000000000,23.0,203,18
100000000000,25.0,203,18
100000000000,27.0,203,18
100000000000,29.0,203,18
100000000000,31.0,203,18
100000000000,33.0,203,18
100000000000,35.0,203,18
100000000000,37.0,203,18
100000000000,39.0,203,18
100000000000,41.0,203,18
100000000000,43.0,203,18
100000000000,45.0,203,18
100000000000,47.0,203,18
100000000000,49.0,203,18
100000000000,51.0,203,18
100000000000,53.0,203,18
100000000000,55.0,203,18
100000000000,57.0,203,18
100000000000,59.0,203,18
100000000000,61.0,203,18
100000000000,63.0,203,18
100000000000,65.0,203,18
100000000000,67.0,203,18
100000000000,69.0,203,18
100000000000,71.0,203,18
100000000000,73.0,203,18
100000000000,75.0,203,18
100000000000,77.0,203,18
100000000000,79.0,203,18
100000000000,81.0,203,18
100000000000,83.0,203,18
100000000000,85.0,203,18
100000000000,87.0,203,18
100000000000,89.0,203,18
100000000000,91.0,203,18
100000000000,93.0,203,18
100000000000,95.0,203,18
100000000000,97.0,203,18
100000000000,99.0,203,18
100000000000,1.0,203,19
100000000000,3.0,203,19
100000000000,5.0,203,19
100000000000,7.0,203,19
100000000000,9.0,203,19
100000000000,11.0,203,19
100000000000,13.0,203,19
100000000000,15.0,203,19
100000000000,17.0,203,19
100000000000,19.0,203,19
100000000000,21.0,203,19
100000000000,23.0,203,19
100000000000,25.0,203,19
100000000000,27.0,203,19
100000000000,29.0,203,19
100000000000,31.0,203,19
100000000000,33.0,203,19
100000000000,35.0,203,19
100000000000,37.0,203,19
100000000000,39.0,203,19
100000000000,41.0,203,19
100000000000,43.0,203,19
100000000000,45.0,203,19
100000000000,47.0,203,19
100000000000,49.0,203,19
100000000000,51.0,203,19
100000000000,53.0,203,19
100000000000,55.0,203,19
100000000000,57.0,203,19
100000000000,59.0,203,19
100000000000,61.0,203,19
100000000000,63.0,203,19
100000000000,65.0,203,19
100000000000,67.0,203,19
100000000000,69.0,203,19
100000000000,71.0,203,19
100000000000,73.0,203,19
100000000000,75.0,203,19
100000000000,77.0,203,19
100000000000,79.0,203,19
100000000000,81.0,203,19
100000000000,83.0,203,19
100000000000,85.0,203,19
100000000000,87.0,203,19
100000000000,89.0,203,19
100000000000,91.0,203,19
100000000000,93.0,203,19
100000000000,95.0,203,19
100000000000,97.0,203,19
100000000000,99.0,203,19
100000000000,1.0,203,20
100000000000,3.0,203,20
100000000000,5.0,203,20
100000000000,7.0,203,20
100000000000,9.0,203,20
100000000000,11.0,203,20
100000000000,13.0,203,20
100000000000,15.0,203,20
100000000000,17.0,203,20
100000000000,19.0,203,20
100000000000,21.0,203,20
100000000000,23.0,203,20
100000000000,25.0,203,20
100000000000,27.0,203,20
100000000000,29.0,203,20
100000000000,31.0,203,20
100000000000,33.0,203,20
100000000000,35.0,203,20
100000000000,37.0,203,20
100000000000,39.0,203,20
100000000000,41.0,203,20
100000000000,43.0,203,20
100000000000,45.0,203,20
100000000000,47.0,203,20
100000000000,49.0,203,20
100000000000,51.0,203,20
100000000000,53.0,203,20
100000000000,55.0,203,20
100000000000,57.0,203,20
100000000000,59.0,203,20
100000000000,61.0,203,20
100000000000,63.0,203,20
100000000000,65.0,203,20
100000000000,67.0,203,20
100000000000,69.0,203,20
100000000000,71.0,203,20
100000000000,73.0,203,20
100000000000,75.0,203,20
100000000000,77.0,203,20
100000000000,79.0,203,20
100000000000,81.0,203,20
100000000000,83.0,203,20
100000000000,85.0,203,20
100000000000,87.0,203,20
100000000000,89.0,203,20
100000000000,91.0,203,20
100000000000,93.0,203,20
100000000000,95.0,203,20
100000000000,97.0,203,20
100000000000,99.0,203,20
100000000000,1.0,203,21
100000000000,3.0,203,21
100000000000,5.0,203,21
100000000000,7.0,203,21
100000000000,9.0,203,21
100000000000,11.0,203,21
100000000000,13.0,203,21
100000000000,15.0,203,21
100000000000,17.0,203,21
100000000000,19.0,203,21
100000000000,21.0,203,21
100000000000,23.0,203,21
100000000000,25.0,203,21
100000000000,27.0,203,21
100000000000,29.0,203,21
100000000000,31.0,203,21
100000000000,33.0,203,21
100000000000,35.0,203,21
100000000000,37.0,203,21
100000000000,39.0,203,21
100000000000,41.0,203,21
100000000000,43.0,203,21
100000000000,45.0,203,21
100000000000,47.0,203,21
100000000000,49.0,203,21
100000000000,51.0,203,21
100000000000,53.0,203,21
100000000000,55.0,203,21
100000000000,57.0,203,21
100000000000,59.0,203,21
100000000000,61.0,203,21
100000000000,63.0,203,21
100000000000,65.0,203,21
100000000000,67.0,203,21
100000000000,69.0,203,21
100000000000,71.0,203,21
100000000000,73.0,203,21
100000000000,75.0,203,21
100000000000,77.0,203,21
100000000000,79.0,203,21
100000000000,81.0,203,21
100000000000,83.0,203,21
100000000000,85.0,203,21
100000000000,87.0,203,21
100000000000,89.0,203,21
100000000000,91.0,203,21
100000000000,93.0,203,21
100000000000,95.0,203,21
100000000000,97.0,203,21
100000000000,99.0,203,21
100000000000,1.0,203,22
100000000000,3.0,203,22
100000000000,5.0,203,22
100000000000,7.0,203,22
100000000000,9.0,203,22
100000000000,11.0,203,22
100000000000,13.0,203,22
100000000000,15.0,203,22
100000000000,17.0,203,22
100000000000,19.0,203,22
100000000000,21.0,203,22
100000000000,23.0,203,22
100000000000,25.0,203,22
100000000000,27.0,203,22
100000000000,29.0,203,22
100000000000,31.0,203,22
100000000000,33.0,203,22
100000000000,35.0,203,22
100000000000,37.0,203,22
100000000000,39.0,203,22
100000000000,41.0,203,22
100000000000,43.0,203,22
100000000000,45.0,203,22
100000000000,47.0,203,22
100000000000,49.0,203,22
100000000000,51.0,203,22
100000000000,53.0,203,22
100000000000,55.0,203,22
100000000000,57.0,203,22
100000000000,59.0,203,22
100000000000,61.0,203,22
100000000000,63.0,203,22
100000000000,65.0,203,22
100000000000,67.0,203,22
100000000000,69.0,203,22
100000000000,71.0,203,22
100000000000,73.0,203,22
100000000000,75.0,203,22
100000000000,77.0,203,22
100000000000,79.0,203,22
100000000000,81.0,203,22
100000000000,83.0,203,22
100000000000,85.0,203,22
100000000000,87.0,203,22
100000000000,89.0,203,22
100000000000,91.0,203,22
100000000000,93.0,203,22
100000000000,95.0,203,22
100000000000,97.0,203,22
100000000000,99.0,203,22
100000000000,1.0,203,23
100000000000,3.0,203,23
100000000000,5.0,203,23
100000000000,7.0,203,23
100000000000,9.0,203,23
100000000000,11.0,203,23
100000000000,13.0,203,23
100000000000,15.0,203,23
100000000000,17.0,203,23
100000000000,19.0,203,23
100000000000,21.0,203,23
100000000000,23.0,203,23
100000000000,25.0,203,23
100000000000,27.0,203,23
100000000000,29.0,203,23
100000000000,31.0,203,23
100000000000,33.0,203,23
100000000000,35.0,203,23
100000000000,37.0,203,23
100000000000,39.0,203,23
100000000000,41.0,203,23
100000000000,43.0,203,23
100000000000,45.0,203,23
100000000000,47.0,203,23
100000000000,49.0,203,23
100000000000,51.0,203,23
100000000000,53.0,203,23
100000000000,55.0,203,23
100000000000,57.0,203,23
100000000000,59.0,203,23
100000000000,61.0,203,23
100000000000,63.0,203,23
100000000000,65.0,203,23
100000000000,67.0,203,23
100000000000,69.0,203,23
100000000000,71.0,203,23
100000000000,73.0,203,23
100000000000,75.0,203,23
100000000000,77.0,203,23
100000000000,79.0,203,23
100000000000,81.0,203,23
100000000000,83.0,203,23
100000000000,85.0,203,23
100000000000,87.0,203,23
100000000000,89.0,203,23
100000000000,91.0,203,23
100000000000,93.0,203,23
100000000000,95.0,203,23
100000000000,97.0,203,23
100000000000,99.0,203,23
100000000000,1.0,203,24
100000000000,3.0,203,24
100000000000,5.0,203,24
100000000000,7.0,203,24
100000000000,9.0,203,24
100000000000,11.0,203,24
100000000000,13.0,203,24
100000000000,15.0,203,24
100000000000,17.0,203,24
100000000000,19.0,203,24
100000000000,21.0,203,24
100000000000,23.0,203,24
100000000000,25.0,203,24
100000000000,27.0,203,24
100000000000,29.0,203,24
100000000000,31.0,203,24
100000000000,33.0,203,24
100000000000,35.0,203,24
100000000000,37.0,203,24
100000000000,39.0,203,24
100000000000,41.0,203,24
100000000000,43.0,203,24
100000000000,45.0,203,24
100000000000,47.0,203,24
100000000000,49.0,203,24
100000000000,51.0,203,24
100000000000,53.0,203,24
100000000000,55.0,203,24
100000000000,57.0,203,24
100000000000,59.0,203,24
100000000000,61.0,203,24
100000000000,63.0,203,24
100000000000,65.0,203,24
100000000000,67.0,203,24
100000000000,69.0,203,24
100000000000,71.0,203,24
100000000000,73.0,203,24
100000000000,75.0,203,24
100000000000,77.0,203,24
100000000000,79.0,203,24
100000000000,81.0,203,24
100000000000,83.0,203,24
100000000000,85.0,203,24
100000000000,87.0,203,24
100000000000,89.0,203,24
100000000000,91.0,203,24
100000000000,93.0,203,24
100000000000,95.0,203,24
100000000000,97.0,203,24
100000000000,99.0,203,24
100000000000,1.0,203,25
100000000000,3.0,203,25
100000000000,5.0,203,25
100000000000,7.0,203,25
100000000000,9.0,203,25
100000000000,11.0,203,25
100000000000,13.0,203,25
100000000000,15.0,203,25
100000000000,17.0,203,25
100000000000,19.0,203,25
100000000000,21.0,203,25
100000000000,23.0,203,25
100000000000,25.0,203,25
100000000000,27.0,203,25
100000000000,29.0,203,25
100000000000,31.0,203,25
100000000000,33.0,203,25
100000000000,35.0,203,25
100000000000,37.0,203,25
100000000000,39.0,203,25
100000000000,41.0,203,25
100000000000,43.0,203,25
100000000000,45.0,203,25
100000000000,47.0,203,25
100000000000,49.0,203,25
100000000000,51.0,203,25
100000000000,53.0,203,25
100000000000,55.0,203,25
100000000000,57.0,203,25
100000000000,59.0,203,25
100000000000,61.0,203,25
100000000000,63.0,203,25
100000000000,65.0,203,25
100000000000,67.0,203,25
100000000000,69.0,203,25
100000000000,71.0,203,25
100000000000,73.0,203,25
100000000000,75.0,203,25
100000000000,77.0,203,25
100000000000,79.0,203,25
100000000000,81.0,203,25
100000000000,83.0,203,25
100000000000,85.0,203,25
100000000000,87.0,203,25
100000000000,89.0,203,25
100000000000,91.0,203,25
100000000000,93.0,203,25
100000000000,95.0,203,25
100000000000,97.0,203,25
100000000000,99.0,203,25
100000000000,1.0,203,26
100000000000,3.0,203,26
100000000000,5.0,203,26
100000000000,7.0,203,26
100000000000,9.0,203,26
100000000000,11.0,203,26
100000000000,13.0,203,26
100000000000,15.0,203,26
100000000000,17.0,203,26
100000000000,19.0,203,26
100000000000,21.0,203,26
100000000000,23.0,203,26
100000000000,25.0,203,26
100000000000,27.0,203,26
100000000000,29.0,203,26
100000000000,31.0,203,26
100000000000,33.0,203,26
100000000000,35.0,203,26
100000000000,37.0,203,26
100000000000,39.0,203,26
100000000000,41.0,203,26
100000000000,43.0,203,26
100000000000,45.0,203,26
100000000000,47.0,203,26
100000000000,49.0,203,26
100000000000,51.0,203,26
100000000000,53.0,203,26
100000000000,55.0,203,26
100000000000,57.0,203,26
100000000000,59.0,203,26
100000000000,61.0,203,26
100000000000,63.0,203,26
100000000000,65.0,203,26
100000000000,67.0,203,26
100000000000,69.0,203,26
100000000000,71.0,203,26
100000000000,73.0,203,26
100000000000,75.0,203,26
100000000000,77.0,203,26
100000000000,79.0,203,26
100000000000,81.0,203,26
100000000000,83.0,203,26
100000000000,85.0,203,26
100000000000,87.0,203,26
100000000000,89.0,203,26
100000000000,91.0,203,26
100000000000,93.0,203,26
100000000000,95.0,203,26
100000000000,97.0,203,26
100000000000,99.0,203,26
100000000000,1.0,203,27
100000000000,3.0,203,27
100000000000,5.0,203,27
100000000000,7.0,203,27
100000000000,9.0,203,27
100000000000,11.0,203,27
100000000000,13.0,203,27
100000000000,15.0,203,27
100000000000,17.0,203,27
100000000000,19.0,203,27
100000000000,21.0,203,27
100000000000,23.0,203,27
100000000000,25.0,203,27
100000000000,27.0,203,27
100000000000,29.0,203,27
100000000000,31.0,203,27
100000000000,33.0,203,27
100000000000,35.0,203,27
100000000000,37.0,203,27
100000000000,39.0,203,27
100000000000,41.0,203,27
100000000000,43.0,203,27
100000000000,45.0,203,27
100000000000,47.0,203,27
100000000000,49.0,203,27
100000000000,51.0,203,27
100000000000,53.0,203,27
100000000000,55.0,203,27
100000000000,57.0,203,27
100000000000,59.0,203,27
100000000000,61.0,203,27
100000000000,63.0,203,27
100000000000,65.0,203,27
100000000000,67.0,203,27
100000000000,69.0,203,27
100000000000,71.0,203,27
100000000000,73.0,203,27
100000000000,75.0,203,27
100000000000,77.0,203,27
100000000000,79.0,203,27
100000000000,81.0,203,27
100000000000,83.0,203,27
100000000000,85.0,203,27
100000000000,87.0,203,27
100000000000,89.0,203,27
100000000000,91.0,203,27
100000000000,93.0,203,27
100000000000,95.0,203,27
100000000000,97.0,203,27
100000000000,99.0,203,27
100000000000,1.0,203,28
100000000000,3.0,203,28
100000000000,5.0,203,28
100000000000,7.0,203,28
100000000000,9.0,203,28
100000000000,11.0,203,28
100000000000,13.0,203,28
100000000000,15.0,203,28
100000000000,17.0,203,28
100000000000,19.0,203,28
100000000000,21.0,203,28
100000000000,23.0,203,28
100000000000,25.0,203,28
100000000000,27.0,203,28
100000000000,29.0,203,28
100000000000,31.0,203,28
100000000000,33.0,203,28
100000000000,35.0,203,28
100000000000,37.0,203,28
100000000000,39.0,203,28
100000000000,41.0,203,28
100000000000,43.0,203,28
100000000000,45.0,203,28
100000000000,47.0,203,28
100000000000,49.0,203,28
100000000000,51.0,203,28
100000000000,53.0,203,28
100000000000,55.0,203,28
100000000000,57.0,203,28
100000000000,59.0,203,28
100000000000,61.0,203,28
100000000000,63.0,203,28
100000000000,65.0,203,28
100000000000,67.0,203,28
100000000000,69.0,203,28
100000000000,71.0,203,28
100000000000,73.0,203,28
100000000000,75.0,203,28
100000000000,77.0,203,28
100000000000,79.0,203,28
100000000000,81.0,203,28
100000000000,83.0,203,28
100000000000,85.0,203,28
100000000000,87.0,203,28
100000000000,89.0,203,28
100000000000,91.0,203,28
100000000000,93.0,203,28
100000000000,95.0,203,28
100000000000,97.0,203,28
100000000000,99.0,203,28
100000000000,1.0,203,29
100000000000,3.0,203,29
100000000000,5.0,203,29
100000000000,7.0,203,29
100000000000,9.0,203,29
100000000000,11.0,203,29
100000000000,13.0,203,29
100000000000,15.0,203,29
100000000000,17.0,203,29
100000000000,19.0,203,29
100000000000,21.0,203,29
100000000000,23.0,203,29
100000000000,25.0,203,29
100000000000,27.0,203,29
100000000000,29.0,203,29
100000000000,31.0,203,29
100000000000,33.0,203,29
100000000000,35.0,203,29
100000000000,37.0,203,29
100000000000,39.0,203,29
100000000000,41.0,203,29
100000000000,43.0,203,29
100000000000,45.0,203,29
100000000000,47.0,203,29
100000000000,49.0,203,29
100000000000,51.0,203,29
100000000000,53.0,203,29
100000000000,55.0,203,29
100000000000,57.0,203,29
100000000000,59.0,203,29
100000000000,61.0,203,29
100000000000,63.0,203,29
100000000000,65.0,203,29
100000000000,67.0,203,29
100000000000,69.0,203,29
100000000000,71.0,203,29
100000000000,73.0,203,29
100000000000,75.0,203,29
100000000000,77.0,203,29
100000000000,79.0,203,29
100000000000,81.0,203,29
100000000000,83.0,203,29
100000000000,85.0,203,29
100000000000,87.0,203,29
100000000000,89.0,203,29
100000000000,91.0,203,29
100000000000,93.0,203,29
100000000000,95.0,203,29
100000000000,97.0,203,29
100000000000,99.0,203,29
100000000000,1.0,203,30
100000000000,3.0,203,30
100000000000,5.0,203,30
100000000000,7.0,203,30
100000000000,9.0,203,30
100000000000,11.0,203,30
100000000000,13.0,203,30
100000000000,15.0,203,30
100000000000,17.0,203,30
100000000000,19.0,203,30
100000000000,21.0,203,30
100000000000,23.0,203,30
100000000000,25.0,203,30
100000000000,27.0,203,30
100000000000,29.0,203,30
100000000000,31.0,203,30
100000000000,33.0,203,30
100000000000,35.0,203,30
100000000000,37.0,203,30
100000000000,39.0,203,30
100000000000,41.0,203,30
100000000000,43.0,203,30
100000000000,45.0,203,30
100000000000,47.0,203,30
100000000000,49.0,203,30
100000000000,51.0,203,30
100000000000,53.0,203,30
100000000000,55.0,203,30
100000000000,57.0,203,30
100000000000,59.0,203,30
100000000000,61.0,203,30
100000000000,63.0,203,30
100000000000,65.0,203,30
100000000000,67.0,203,30
100000000000,69.0,203,30
100000000000,71.0,203,30
100000000000,73.0,203,30
100000000000,75.0,203,30
100000000000,77.0,203,30
100000000000,79.0,203,30
100000000000,81.0,203,30
100000000000,83.0,203,30
100000000000,85.0,203,30
100000000000,87.0,203,30
100000000000,89.0,203,30
100000000000,91.0,203,30
100000000000,93.0,203,30
100000000000,95.0,203,30
100000000000,97.0,203,30
100000000000,99.0,203,30
100000000000,1.0,203,31
100000000000,3.0,203,31
100000000000,5.0,203,31
100000000000,7.0,203,31
100000000000,9.0,203,31
100000000000,11.0,203,31
100000000000,13.0,203,31
100000000000,15.0,203,31
100000000000,17.0,203,31
100000000000,19.0,203,31
100000000000,21.0,203,31
100000000000,23.0,203,31
100000000000,25.0,203,31
100000000000,27.0,203,31
100000000000,29.0,203,31
100000000000,31.0,203,31
100000000000,33.0,203,31
100000000000,35.0,203,31
100000000000,37.0,203,31
100000000000,39.0,203,31
100000000000,41.0,203,31
100000000000,43.0,203,31
100000000000,45.0,203,31
100000000000,47.0,203,31
100000000000,49.0,203,31
100000000000,51.0,203,31
100000000000,53.0,203,31
100000000000,55.0,203,31
100000000000,57.0,203,31
100000000000,59.0,203,31
100000000000,61.0,203,31
100000000000,63.0,203,31
100000000000,65.0,203,31
100000000000,67.0,203,31
100000000000,69.0,203,31
100000000000,71.0,203,31
100000000000,73.0,203,31
100000000000,75.0,203,31
100000000000,77.0,203,31
100000000000,79.0,203,31
100000000000,81.0,203,31
100000000000,83.0,203,31
100000000000,85.0,203,31
100000000000,87.0,203,31
100000000000,89.0,203,31
100000000000,91.0,203,31
100000000000,93.0,203,31
100000000000,95.0,203,31
100000000000,97.0,203,31
100000000000,99.0,203,31
100000000000,1.0,203,32
100000000000,3.0,203,32
100000000000,5.0,203,32
100000000000,7.0,203,32
100000000000,9.0,203,32
100000000000,11.0,203,32
100000000000,13.0,203,32
100000000000,15.0,203,32
100000000000,17.0,203,32
100000000000,19.0,203,32
100000000000,21.0,203,32
100000000000,23.0,203,32
100000000000,25.0,203,32
100000000000,27.0,203,32
100000000000,29.0,203,32
100000000000,31.0,203,32
100000000000,33.0,203,32
100000000000,35.0,203,32
100000000000,37.0,203,32
100000000000,39.0,203,32
100000000000,41.0,203,32
100000000000,43.0,203,32
100000000000,45.0,203,32
100000000000,47.0,203,32
100000000000,49.0,203,32
100000000000,51.0,203,32
100000000000,53.0,203,32
100000000000,55.0,203,32
100000000000,57.0,203,32
100000000000,59.0,203,32
100000000000,61.0,203,32
100000000000,63.0,203,32
100000000000,65.0,203,32
100000000000,67.0,203,32
100000000000,69.0,203,32
100000000000,71.0,203,32
100000000000,73.0,203,32
100000000000,75.0,203,32
100000000000,77.0,203,32
100000000000,79.0,203,32
100000000000,81.0,203,32
100000000000,83.0,203,32
100000000000,85.0,203,32
100000000000,87.0,203,32
100000000000,89.0,203,32
100000000000,91.0,203,32
100000000000,93.0,203,32
100000000000,95.0,203,32
100000000000,97.0,203,32
100000000000,99.0,203,32
100000000000,1.0,204,0
100000000000,3.0,204,0
100000000000,5.0,204,0
100000000000,7.0,204,0
100000000000,9.0,204,0
100000000000,11.0,204,0
100000000000,13.0,204,0
100000000000,15.0,204,0
100000000000,17.0,204,0
100000000000,19.0,204,0
100000000000,21.0,204,0
100000000000,23.0,204,0
100000000000,25.0,204,0
100000000000,27.0,204,0
100000000000,29.0,204,0
100000000000,31.0,204,0
100000000000,33.0,204,0
100000000000,35.0,204,0
100000000000,37.0,204,0
100000000000,39.0,204,0
100000000000,41.0,204,0
100000000000,43.0,204,0
100000000000,45.0,204,0
100000000000,47.0,204,0
100000000000,49.0,204,0
100000000000,51.0,204,0
100000000000,53.0,204,0
100000000000,55.0,204,0
100000000000,57.0,204,0
100000000000,59.0,204,0
100000000000,61.0,204,0
100000000000,63.0,204,0
100000000000,65.0,204,0
100000000000,67.0,204,0
100000000000,69.0,204,0
100000000000,71.0,204,0
100000000000,73.0,204,0
100000000000,75.0,204,0
100000000000,77.0,204,0
100000000000,79.0,204,0
100000000000,81.0,204,0
100000000000,83.0,204,0
100000000000,85.0,204,0
100000000000,87.0,204,0
100000000000,89.0,204,0
100000000000,91.0,204,0
100000000000,93.0,204,0
100000000000,95.0,204,0
100000000000,97.0,204,0
100000000000,99.0,204,0
100000000000,1.0,205,0
100000000000,3.0,205,0
100000000000,5.0,205,0
100000000000,7.0,205,0
100000000000,9.0,205,0
100000000000,11.0,205,0
100000000000,13.0,205,0
100000000000,15.0,205,0
100000000000,17.0,205,0
100000000000,19.0,205,0
100000000000,21.0,205,0
100000000000,23.0,205,0
100000000000,25.0,205,0
100000000000,27.0,205,0
100000000000,29.0,205,0
100000000000,31.0,205,0
100000000000,33.0,205,0
100000000000,35.0,205,0
100000000000,37.0,205,0
100000000000,39.0,205,0
100000000000,41.0,205,0
100000000000,43.0,205,0
100000000000,45.0,205,0
100000000000,47.0,205,0
100000000000,49.0,205,0
100000000000,51.0,205,0
100000000000,53.0,205,0
100000000000,55.0,205,0
100000000000,57.0,205,0
100000000000,59.0,205,0
